08125,CO,Yuma,,,0.0,0.0,0.0,0.0,0.0,QUICK FULFILLMENT
08009,CO,Baca,,,0.0,0.0,0.0,0.0,0.0,UNAVAILABLE
08011,CO,Bent,,,0.0,0.0,0.0,0.0,0.0,UNAVAILABLE
08025,CO,Crowley,,,0.0,0.0,0.0,0.0,0.0,UNAVAILABLE
08053,CO,Hinsdale,,,0.0,0.0,0.0,0.0,0.0,UNAVAILABLE
08057,CO,Jackson,,,0.0,0.0,0.0,0.0,0.0,UNAVAILABLE
08061,CO,Kiowa,,,0.0,0.0,0.0,0.0,0.0,UNAVAILABLE
08071,CO,Las Animas,,,0.0,0.0,0.0,0.0,0.0,UNAVAILABLE
08073,CO,Lincoln,,,0.0,0.0,0.0,0.0,0.0,UNAVAILABLE
08087,CO,Morgan,,,0.0,0.0,0.0,0.0,0.0,UNAVAILABLE
08121,CO,Washington,,,0.0,0.0,0.0,0.0,0.0,UNAVAILABLE
09001,CT,Fairfield,8/4/2015,80,63.0,63.0,63.0,100.0,63.0,IN STOCK
09003,CT,Hartford,3/19/2015,90,74.0,71.0,74.0,100.0,74.0,IN STOCK
09005,CT,Litchfield,9/19/2014,60,66.0,69.0,69.0,69.0,69.0,IN STOCK
09007,CT,Middlesex,11/22/2014,90,57.0,58.0,58.0,58.0,58.0,IN STOCK
09009,CT,New Haven,5/28/2015,100,78.0,75.0,78.0,100.0,78.0,IN STOCK
09011,CT,New London,11/22/2015,100,66.0,0.0,70.0,70.0,0.0,IN STOCK
09013,CT,Tolland,11/22/2014,75,51.0,48.0,51.0,100.0,51.0,IN STOCK
09015,CT,Windham,11/22/2014,100,51.0,48.0,51.0,100.0,50.0,IN STOCK
11001,DC,Washington,11/25/2016,90,100.0,91.0,97.0,99.0,97.0,IN STOCK
10001,DE,Kent,8/30/2006,100,100.0,0.0,92.0,0.0,0.0,IN STOCK
10003,DE,New Castle,6/18/2008,100,95.0,0.0,0.0,100.0,0.0,IN STOCK
10005,DE,Sussex ,3/1/2012,100,100.0,90.0,98.0,98.0,0.0,IN STOCK
12001,FL,Alachua,4/27/2016,100,100.0,72.0,99.0,0.0,0.0,IN STOCK
12003,FL,Baker,10/12/2016,100,100.0,72.0,100.0,0.0,0.0,IN STOCK
12005,FL,Bay,10/25/2016,100,100.0,92.0,99.0,0.0,0.0,IN STOCK
12007,FL,Bradford,4/28/2016,100,100.0,65.0,99.0,0.0,0.0,IN STOCK
12009,FL,Brevard,10/24/2016,100,100.0,86.0,99.0,0.0,0.0,IN STOCK
12011,FL,BROWARD,4/28/2016,100,100.0,57.0,62.0,0.0,0.0,IN STOCK
12013,FL,Calhoun,11/16/2016,100,100.0,50.0,99.0,0.0,0.0,IN STOCK
12015,FL,Charlotte,4/28/2016,100,100.0,97.0,99.0,0.0,0.0,IN STOCK
12017,FL,Citrus,10/25/2016,100,100.0,98.0,100.0,0.0,0.0,IN STOCK
12019,FL,CLAY,4/28/2016,100,100.0,91.0,100.0,0.0,0.0,IN STOCK
12021,FL,COLLIER,4/28/2016,100,99.0,79.0,99.0,0.0,0.0,IN STOCK
12023,FL,Columbia,10/12/2016,100,100.0,75.0,99.0,0.0,0.0,IN STOCK
12027,FL,De Soto,10/12/2016,90,100.0,69.0,100.0,0.0,0.0,IN STOCK
12029,FL,Dixie,4/29/2016,90,100.0,56.0,100.0,0.0,0.0,IN STOCK
12031,FL,DUVAL,4/29/2016,75,100.0,92.0,99.0,0.0,0.0,IN STOCK
12033,FL,Escambia,4/29/2016,97,100.0,94.0,100.0,0.0,0.0,IN STOCK
12035,FL,Flagler,10/12/2016,100,100.0,90.0,99.0,0.0,0.0,IN STOCK
12037,FL,Franklin,5/5/2016,100,100.0,61.0,98.0,0.0,0.0,IN STOCK
12039,FL,Gadsden,10/25/2016,100,100.0,67.0,100.0,0.0,0.0,IN STOCK
12041,FL,Gilchrist,10/5/2016,90,98.0,57.0,97.0,0.0,0.0,IN STOCK
12043,FL,Glades,10/12/2016,100,100.0,64.0,100.0,0.0,0.0,IN STOCK
12045,FL,Gulf,10/12/2016,100,100.0,55.0,100.0,0.0,0.0,IN STOCK
12047,FL,Hamilton,5/5/2016,100,99.0,0.0,99.0,0.0,0.0,IN STOCK
12049,FL,Hardee,10/12/2016,100,100.0,69.0,99.0,0.0,0.0,IN STOCK
12051,FL,Hendry,10/12/2016,100,100.0,86.0,99.0,0.0,0.0,IN STOCK
12053,FL,HERNANDO,5/5/2016,100,100.0,0.0,99.0,0.0,0.0,IN STOCK
12055,FL,Highlands,10/12/2016,100,100.0,0.0,99.0,0.0,0.0,IN STOCK
12057,FL,Hillsborough,10/4/2016,100,100.0,0.0,98.0,0.0,0.0,IN STOCK
12059,FL,Holmes,10/26/2016,100,100.0,0.0,99.0,0.0,0.0,IN STOCK
12061,FL,Indian River,10/24/2016,100,100.0,92.0,98.0,0.0,0.0,IN STOCK
12063,FL,Jackson,5/6/2016,100,100.0,45.0,99.0,0.0,0.0,IN STOCK
12065,FL,Jefferson,5/6/2016,100,100.0,51.0,99.0,0.0,0.0,IN STOCK
12067,FL,Lafayette,5/6/2016,100,99.0,46.0,99.0,0.0,0.0,IN STOCK
12069,FL,LAKE,5/6/2016,100,100.0,81.0,99.0,0.0,0.0,IN STOCK
12071,FL,LEE,5/6/2016,100,100.0,97.0,100.0,0.0,0.0,IN STOCK
12073,FL,Leon,5/6/2016,100,100.0,90.0,99.0,0.0,0.0,IN STOCK
12075,FL,Levy,5/6/2016,100,100.0,47.0,100.0,0.0,0.0,IN STOCK
12077,FL,Liberty,5/13/2016,100,100.0,55.0,99.0,0.0,0.0,IN STOCK
12079,FL,Madison,5/6/2016,100,100.0,55.0,99.0,0.0,0.0,IN STOCK
12081,FL,MANATEE,5/6/2016,100,100.0,91.0,98.0,0.0,0.0,IN STOCK
12083,FL,Marion,5/6/2016,100,100.0,60.0,99.0,0.0,0.0,IN STOCK
12085,FL,Martin,10/24/2016,100,100.0,77.0,99.0,100.0,98.0,IN STOCK
12086,FL,Miami-Dade,10/24/2016,90,100.0,87.0,94.0,0.0,0.0,IN STOCK
12087,FL,Monroe,5/6/2016,100,100.0,57.0,100.0,0.0,0.0,IN STOCK
12089,FL,Nassau,5/6/2016,100,100.0,80.0,98.0,0.0,0.0,IN STOCK
12091,FL,Okaloosa,5/6/2016,100,100.0,87.0,99.0,0.0,0.0,IN STOCK
12093,FL,Okeechobee,5/6/2016,100,100.0,86.0,99.0,0.0,0.0,IN STOCK
12095,FL,Orange,5/6/2016,100,99.0,94.0,99.0,0.0,0.0,IN STOCK
12097,FL,Osceola,4/12/2016,100,100.0,81.0,99.0,100.0,0.0,IN STOCK
12099,FL,PALM BEACH,4/12/2016,100,100.0,93.0,99.0,100.0,0.0,IN STOCK
12101,FL,Pasco,5/6/2016,100,100.0,87.0,99.0,0.0,0.0,IN STOCK
12103,FL,PINELLAS,5/6/2016,100,100.0,94.0,99.0,0.0,0.0,IN STOCK
12105,FL,Polk,4/12/2016,90,100.0,72.0,99.0,100.0,98.0,IN STOCK
12107,FL,Putnam,5/6/2016,100,100.0,64.0,100.0,0.0,0.0,IN STOCK
12109,FL,ST. JOHNS,5/6/2016,100,100.0,91.0,99.0,0.0,0.0,IN STOCK
12111,FL,St. Lucie,5/6/2016,100,100.0,90.0,99.0,0.0,0.0,IN STOCK
12113,FL,Santa Rosa,5/6/2016,100,100.0,0.0,99.0,0.0,0.0,IN STOCK
12115,FL,SARASOTA,5/6/2016,90,100.0,81.0,100.0,0.0,0.0,IN STOCK
12117,FL,Seminole,5/6/2016,100,100.0,91.0,99.0,0.0,0.0,IN STOCK
12119,FL,Sumter,5/6/2016,100,100.0,0.0,100.0,0.0,0.0,IN STOCK
12121,FL,Suwannee,5/6/2016,100,100.0,44.0,99.0,0.0,0.0,IN STOCK
12123,FL,Taylor,10/25/2016,90,100.0,65.0,100.0,0.0,0.0,IN STOCK
12125,FL,Union,5/6/2016,100,99.0,51.0,98.0,0.0,0.0,IN STOCK
12127,FL,Volusia,5/6/2016,100,100.0,83.0,99.0,0.0,0.0,IN STOCK
12129,FL,Wakulla,5/6/2016,100,100.0,0.0,99.0,0.0,0.0,IN STOCK
12131,FL,Walton,10/4/2016,100,98.0,58.0,95.0,0.0,0.0,IN STOCK
12133,FL,Washington,10/18/2016,100,100.0,26.0,100.0,0.0,0.0,IN STOCK
13001,GA,Appling,2/25/2014,100,99.0,53.0,98.0,98.0,98.0,IN STOCK
13009,GA,Baldwin,1/8/2014,100,100.0,99.0,100.0,0.0,98.0,IN STOCK
13011,GA,Banks,9/16/2014,100,100.0,65.0,100.0,100.0,100.0,IN STOCK
13013,GA,Barrow,6/7/2013,80,100.0,89.0,100.0,100.0,99.0,IN STOCK
13015,GA,Bartow,2/18/2015,100,100.0,88.0,98.0,100.0,0.0,IN STOCK
13017,GA,Ben Hill,4/5/2013,100,99.0,61.0,99.0,0.0,99.0,IN STOCK
13019,GA,Berrien,12/26/2013,90,99.0,36.0,99.0,100.0,99.0,IN STOCK
13023,GA,Bleckley,2/28/2017,100,100.0,0.0,100.0,0.0,100.0,IN STOCK
13027,GA,Brooks,3/14/2014,100,100.0,60.0,99.0,99.0,0.0,IN STOCK
13029,GA,Bryan,12/21/2015,65,100.0,83.0,99.0,99.0,99.0,IN STOCK
13033,GA,Burke,4/17/2014,100,100.0,0.0,100.0,100.0,0.0,IN STOCK
13035,GA,Butts,9/18/2014,100,100.0,1.0,99.0,0.0,0.0,IN STOCK
13037,GA,Calhoun,3/24/2014,100,100.0,65.0,99.0,0.0,0.0,IN STOCK
13039,GA,Camden,6/10/2013,100,100.0,52.0,99.0,98.0,99.0,IN STOCK
13043,GA,Candler,2/2/2008,90,100.0,0.0,97.0,99.0,99.0,IN STOCK
13045,GA,Carroll,2/25/2014,100,100.0,0.0,100.0,100.0,100.0,IN STOCK
13047,GA,Catoosa,2/10/2014,100,100.0,74.0,100.0,98.0,100.0,IN STOCK
13049,GA,Charlton,12/21/2015,100,100.0,37.0,92.0,92.0,92.0,IN STOCK
13051,GA,Chatham,7/8/2015,100,100.0,91.0,100.0,100.0,100.0,IN STOCK
13055,GA,Chattooga,2/18/2015,100,100.0,58.0,98.0,0.0,97.0,IN STOCK
13057,GA,Cherokee,11/8/2016,100,100.0,0.0,100.0,0.0,0.0,IN STOCK
13059,GA,Clarke,9/23/2014,100,99.0,88.0,99.0,99.0,99.0,IN STOCK
13061,GA,Clay,9/9/2013,100,100.0,0.0,95.0,0.0,95.0,IN STOCK
13063,GA,Clayton,2/20/2014,100,100.0,94.0,2.0,0.0,0.0,IN STOCK
13067,GA,COBB,5/14/2013,100,100.0,96.0,100.0,100.0,100.0,IN STOCK
13069,GA,Coffee,2/24/2014,100,100.0,73.0,99.0,0.0,99.0,IN STOCK
13073,GA,Columbia,11/13/2014,100,100.0,94.0,100.0,0.0,100.0,IN STOCK
13075,GA,Cook,5/6/2013,100,100.0,57.0,99.0,0.0,0.0,IN STOCK
13077,GA,Coweta,5/1/2013,100,100.0,57.0,100.0,0.0,0.0,IN STOCK
13079,GA,Crawford,11/25/2013,100,100.0,62.0,100.0,0.0,100.0,IN STOCK
13081,GA,Crisp,2/2/2008,100,100.0,76.0,99.0,0.0,99.0,IN STOCK
13083,GA,Dade,2/2/2008,100,97.0,50.0,90.0,90.0,90.0,IN STOCK
13085,GA,Dawson,2/18/2015,100,100.0,75.0,99.0,99.0,99.0,IN STOCK
13091,GA,Dodge,2/8/2017,100,100.0,45.0,96.0,0.0,0.0,IN STOCK
13093,GA,Dooly,4/5/2013,100,100.0,58.0,100.0,0.0,99.0,IN STOCK
13095,GA,Dougherty,8/2/2013,100,100.0,95.0,98.0,94.0,0.0,IN STOCK
13097,GA,Douglas,2/24/2015,100,100.0,92.0,89.0,96.0,96.0,IN STOCK
13099,GA,Early,6/9/2014,100,100.0,56.0,99.0,99.0,0.0,IN STOCK
13103,GA,Effingham,12/21/2015,100,100.0,80.0,99.0,0.0,0.0,IN STOCK
13105,GA,Elbert,12/20/2016,100,100.0,65.0,100.0,0.0,100.0,IN STOCK
13107,GA,Emanuel,12/20/2016,100,100.0,47.0,99.0,0.0,99.0,IN STOCK
13111,GA,Fannin,2/2/2008,90,90.0,24.0,82.0,82.0,82.0,IN STOCK
13113,GA,Fayette,1/23/2013,100,100.0,92.0,99.0,0.0,0.0,IN STOCK
13115,GA,Floyd,2/20/2015,100,100.0,65.0,99.0,99.0,0.0,IN STOCK
13117,GA,Forsyth,11/26/2014,100,100.0,0.0,0.0,0.0,0.0,IN STOCK
13119,GA,Franklin,9/27/2014,100,100.0,63.0,96.0,96.0,96.0,IN STOCK
13121,GA,Fulton,11/1/2016,100,100.0,92.0,100.0,100.0,97.0,IN STOCK
13123,GA,Gilmer,2/18/2015,90,100.0,45.0,99.0,99.0,0.0,IN STOCK
13125,GA,Glascock,3/24/2014,100,98.0,49.0,98.0,98.0,0.0,IN STOCK
13127,GA,Glynn,12/15/2015,100,100.0,97.0,94.0,0.0,96.0,IN STOCK
13129,GA,Gordon,3/10/2014,100,100.0,62.0,99.0,0.0,99.0,IN STOCK
13133,GA,Greene,11/20/2014,100,100.0,76.0,100.0,100.0,100.0,IN STOCK
13135,GA,Gwinnett,11/18/2014,100,100.0,97.0,93.0,91.0,100.0,IN STOCK
13137,GA,Habersham,11/20/2014,100,100.0,72.0,97.0,97.0,0.0,IN STOCK
13139,GA,HALL,9/19/2014,90,100.0,0.0,0.0,0.0,0.0,IN STOCK
13141,GA,Hancock,10/20/2014,100,100.0,45.0,97.0,0.0,0.0,IN STOCK
13145,GA,Harris,12/20/2016,100,100.0,0.0,0.0,0.0,0.0,IN STOCK
13147,GA,Hart,3/28/2014,100,100.0,62.0,95.0,95.0,95.0,IN STOCK
13151,GA,Henry,7/31/2013,100,100.0,91.0,100.0,100.0,100.0,IN STOCK
13153,GA,Houston,6/10/2013,100,100.0,93.0,100.0,100.0,99.0,IN STOCK
13155,GA,Irwin,4/5/2013,100,99.0,60.0,99.0,0.0,0.0,IN STOCK
13157,GA,Jackson,10/1/2014,90,100.0,73.0,100.0,0.0,0.0,IN STOCK
13159,GA,Jasper,10/8/2014,90,100.0,64.0,98.0,98.0,98.0,IN STOCK
13161,GA,Jeff Davis,3/28/2014,100,100.0,60.0,100.0,100.0,99.0,IN STOCK
13163,GA,Jefferson,1/3/2014,100,100.0,37.0,100.0,100.0,0.0,IN STOCK
13165,GA,Jenkins,12/20/2016,100,100.0,44.0,100.0,0.0,99.0,IN STOCK
13167,GA,Johnson,9/27/2014,100,100.0,55.0,99.0,99.0,98.0,IN STOCK
13169,GA,Jones,3/24/2014,100,100.0,73.0,99.0,99.0,0.0,IN STOCK
13171,GA,Lamar,3/1/2017,100,100.0,73.0,99.0,0.0,0.0,IN STOCK
13175,GA,Laurens,4/1/2014,100,100.0,57.0,99.0,99.0,0.0,IN STOCK
13177,GA,Lee,8/1/2013,100,100.0,0.0,99.0,0.0,0.0,IN STOCK
13179,GA,Liberty,1/8/2016,100,100.0,73.0,99.0,0.0,99.0,IN STOCK
13181,GA,Lincoln,6/12/2013,100,100.0,50.0,98.0,0.0,98.0,IN STOCK
13183,GA,Long,3/20/2014,100,100.0,0.0,81.0,0.0,81.0,IN STOCK
13185,GA,Lowndes,2/21/2014,100,100.0,85.0,100.0,0.0,100.0,IN STOCK
13187,GA,Lumpkin,2/20/2015,100,100.0,39.0,59.0,61.0,61.0,IN STOCK
13189,GA,McDuffie,3/28/2014,100,100.0,68.0,100.0,100.0,99.0,IN STOCK
13191,GA,McIntosh,12/21/2015,100,100.0,39.0,100.0,100.0,100.0,IN STOCK
13193,GA,Macon,11/30/2016,90,100.0,65.0,98.0,0.0,98.0,IN STOCK
13195,GA,Madison,9/27/2014,199,93.0,0.0,93.0,0.0,93.0,IN STOCK
13197,GA,Marion,12/18/2015,100,100.0,56.0,93.0,93.0,0.0,IN STOCK
13201,GA,Miller,2/25/2014,100,100.0,66.0,100.0,0.0,0.0,IN STOCK
13205,GA,Mitchell,4/8/2014,100,100.0,56.0,99.0,0.0,99.0,IN STOCK
13207,GA,Monroe,2/6/2014,100,100.0,67.0,100.0,0.0,100.0,IN STOCK
13211,GA,Morgan,10/8/2014,90,100.0,73.0,99.0,0.0,99.0,IN STOCK
13213,GA,Murray,4/15/2014,100,100.0,0.0,99.0,0.0,99.0,IN STOCK
13215,GA,Muscogee,5/18/2014,100,100.0,92.0,96.0,0.0,0.0,IN STOCK
13217,GA,Newton,6/5/2013,100,100.0,91.0,100.0,82.0,99.0,IN STOCK
13219,GA,Oconee,2/23/2012,100,100.0,85.0,77.0,95.0,95.0,IN STOCK
13221,GA,Oglethorpe,12/20/2016,100,100.0,62.0,99.0,0.0,100.0,IN STOCK
13223,GA,Paulding,2/13/2015,100,100.0,92.0,100.0,0.0,0.0,IN STOCK
13227,GA,Pickens,2/20/2015,100,100.0,64.0,92.0,92.0,92.0,IN STOCK
13229,GA,Pierce,2/2/2008,100,100.0,54.0,100.0,100.0,100.0,IN STOCK
13233,GA,Polk,2/20/2015,100,99.0,71.0,98.0,98.0,97.0,IN STOCK
13237,GA,Putnam,9/16/2014,100,100.0,65.0,99.0,99.0,99.0,IN STOCK
13241,GA,Rabun,11/25/2013,100,98.0,63.0,98.0,98.0,0.0,IN STOCK
13243,GA,Randolph,2/8/2017,100,100.0,0.0,99.0,0.0,0.0,IN STOCK
13245,GA,Richmond,10/8/2014,100,100.0,100.0,100.0,100.0,100.0,IN STOCK
13247,GA,Rockdale,9/27/2014,90,100.0,96.0,99.0,0.0,99.0,IN STOCK
13251,GA,Screven,2/15/2017,100,100.0,55.0,39.0,0.0,99.0,IN STOCK
13255,GA,Spalding,12/2/2013,100,100.0,88.0,100.0,0.0,0.0,IN STOCK
13257,GA,Stephens,12/20/2016,100,100.0,72.0,100.0,0.0,100.0,IN STOCK
13259,GA,Stewart,9/9/2013,100,100.0,0.0,97.0,0.0,97.0,IN STOCK
13261,GA,Sumter,2/10/2017,100,100.0,75.0,100.0,100.0,0.0,IN STOCK
13263,GA,Talbot,12/20/2016,100,100.0,45.0,97.0,0.0,97.0,IN STOCK
13265,GA,Taliaferro,11/25/2014,90,100.0,36.0,92.0,0.0,0.0,IN STOCK
13269,GA,Taylor,2/24/2014,90,100.0,52.0,92.0,92.0,91.0,IN STOCK
13275,GA,Thomas,2/26/2014,100,100.0,77.0,100.0,100.0,100.0,IN STOCK
13277,GA,Tift,6/25/2013,100,100.0,0.0,100.0,100.0,0.0,IN STOCK
13283,GA,Treutlen,6/24/2015,100,100.0,49.0,99.0,82.0,99.0,IN STOCK
13285,GA,Troup,5/30/2013,100,100.0,81.0,100.0,0.0,0.0,IN STOCK
13287,GA,Turner,4/27/2013,100,100.0,21.0,100.0,0.0,100.0,IN STOCK
13289,GA,Twiggs,11/27/2013,100,100.0,41.0,97.0,97.0,0.0,IN STOCK
13291,GA,Union,8/29/2014,90,100.0,0.0,95.0,0.0,95.0,IN STOCK
13293,GA,Upson,1/8/2014,100,100.0,73.0,100.0,0.0,100.0,IN STOCK
13295,GA,Walker,2/13/2015,100,100.0,72.0,100.0,100.0,0.0,IN STOCK
13297,GA,Walton,11/19/2014,100,100.0,91.0,99.0,99.0,99.0,IN STOCK
13301,GA,Warren,3/3/2014,100,100.0,63.0,100.0,0.0,100.0,IN STOCK
13303,GA,Washington,2/25/2014,100,100.0,63.0,99.0,99.0,99.0,IN STOCK
13305,GA,Wayne,3/28/2014,100,100.0,55.0,94.0,94.0,94.0,IN STOCK
13307,GA,Webster,3/18/2014,100,100.0,44.0,99.0,100.0,99.0,IN STOCK
13309,GA,Wheeler,3/24/2014,100,100.0,22.0,96.0,0.0,0.0,IN STOCK
13311,GA,White,11/21/2014,100,100.0,67.0,99.0,99.0,0.0,IN STOCK
13317,GA,Wilkes,4/22/2014,100,100.0,58.0,97.0,97.0,0.0,IN STOCK
13003,GA,Atkinson,,,0.0,0.0,0.0,0.0,0.0,QUICK FULFILLMENT
13005,GA,Bacon,,,0.0,0.0,0.0,0.0,0.0,QUICK FULFILLMENT
13007,GA,Baker,,,0.0,0.0,0.0,0.0,0.0,QUICK FULFILLMENT
13065,GA,Clinch,,,0.0,0.0,0.0,0.0,0.0,QUICK FULFILLMENT
13101,GA,Echols,,,0.0,0.0,0.0,0.0,0.0,QUICK FULFILLMENT
13149,GA,Heard,,,0.0,0.0,0.0,0.0,0.0,QUICK FULFILLMENT
13173,GA,Lanier,,,0.0,0.0,0.0,0.0,0.0,QUICK FULFILLMENT
13231,GA,Pike,,,0.0,0.0,0.0,0.0,0.0,QUICK FULFILLMENT
13235,GA,Pulaski,,,0.0,0.0,0.0,0.0,0.0,QUICK FULFILLMENT
13267,GA,Tattnall,,,0.0,0.0,0.0,0.0,0.0,QUICK FULFILLMENT
13271,GA,Telfair,,,0.0,0.0,0.0,0.0,0.0,QUICK FULFILLMENT
13279,GA,Toombs,,,0.0,0.0,0.0,0.0,0.0,QUICK FULFILLMENT
13319,GA,Wilkinson,,,0.0,0.0,0.0,0.0,0.0,QUICK FULFILLMENT
13021,GA,Bibb,,,0.0,0.0,0.0,0.0,0.0,QUICK FULFILLMENT
13025,GA,Brantley,,,0.0,0.0,0.0,0.0,0.0,QUICK FULFILLMENT
13031,GA,Bulloch,,,0.0,0.0,0.0,0.0,0.0,QUICK FULFILLMENT
13053,GA,Chattahoochee,,,0.0,0.0,0.0,0.0,0.0,QUICK FULFILLMENT
13071,GA,Colquitt,,,0.0,0.0,0.0,0.0,0.0,QUICK FULFILLMENT
13089,GA,DeKalb,,,0.0,0.0,0.0,0.0,0.0,QUICK FULFILLMENT
13109,GA,Evans,,,0.0,0.0,0.0,0.0,0.0,QUICK FULFILLMENT
13131,GA,Grady,,,0.0,0.0,0.0,0.0,0.0,QUICK FULFILLMENT
13143,GA,Haralson,,100,0.0,0.0,0.0,0.0,0.0,QUICK FULFILLMENT
13199,GA,Meriwether,,,0.0,0.0,0.0,0.0,0.0,QUICK FULFILLMENT
13209,GA,Montgomery,,,0.0,0.0,0.0,0.0,0.0,QUICK FULFILLMENT
13225,GA,Peach,,,0.0,0.0,0.0,0.0,0.0,QUICK FULFILLMENT
13239,GA,Quitman,,,0.0,0.0,0.0,0.0,0.0,QUICK FULFILLMENT
13249,GA,Schley,,,0.0,0.0,0.0,0.0,0.0,QUICK FULFILLMENT
13253,GA,Seminole,,,0.0,0.0,0.0,0.0,0.0,QUICK FULFILLMENT
13273,GA,Terrell,,,0.0,0.0,0.0,0.0,0.0,QUICK FULFILLMENT
13281,GA,Towns,,,0.0,0.0,0.0,0.0,0.0,QUICK FULFILLMENT
13299,GA,Ware,,,0.0,0.0,0.0,0.0,0.0,QUICK FULFILLMENT
13313,GA,Whitfield,,,0.0,0.0,0.0,0.0,0.0,QUICK FULFILLMENT
13315,GA,Wilcox,,,0.0,0.0,0.0,0.0,0.0,QUICK FULFILLMENT
13321,GA,Worth,,,0.0,0.0,0.0,0.0,0.0,QUICK FULFILLMENT
13087,GA,Decatur,,,,,,,,UNAVAILABLE
15001,HI,HAWAII,6/7/2013,100,100.0,0.0,100.0,0.0,99.0,IN STOCK
15003,HI,Honolulu,9/28/2016,100,100.0,73.0,0.0,0.0,0.0,IN STOCK
15007,HI,KAUAI,1/11/2012,100,100.0,0.0,98.0,0.0,0.0,IN STOCK
15009,HI,MAUI,4/8/2015,100,100.0,0.0,100.0,0.0,0.0,IN STOCK
15005,HI,Kalawao,,100,,?,,?,?,QUICK FULFILLMENT
19007,IA,Appanoose,12/6/2013,100,99.0,30.0,99.0,99.0,0.0,IN STOCK
19013,IA,Black Hawk,5/4/2010,100,100.0,0.0,98.0,98.0,0.0,IN STOCK
19015,IA,Boone,8/19/2016,100,100.0,49.0,100.0,21.0,0.0,IN STOCK
19019,IA,Buchanan,11/24/2010,100,100.0,32.0,100.0,0.0,0.0,IN STOCK
19025,IA,Calhoun,1/15/2014,100,100.0,37.0,100.0,0.0,0.0,IN STOCK
19035,IA,Cherokee,11/10/2009,100,100.0,38.0,99.0,0.0,0.0,IN STOCK
19043,IA,Clayton,8/22/2016,100,100.0,31.0,97.0,0.0,95.0,IN STOCK
19045,IA,Clinton,6/24/2013,50,100.0,32.0,100.0,0.0,0.0,IN STOCK
19049,IA,Dallas,12/5/2016,100,100.0,0.0,0.0,0.0,0.0,IN STOCK
19059,IA,Dickinson,7/27/2016,100,100.0,0.0,0.0,0.0,0.0,IN STOCK
19065,IA,Fayette,4/26/2013,100,100.0,63.0,100.0,100.0,99.0,IN STOCK
19069,IA,Franklin,9/4/2014,100,100.0,32.0,100.0,0.0,99.0,IN STOCK
19077,IA,Guthrie,12/20/2013,100,100.0,22.0,35.0,35.0,80.0,IN STOCK
19079,IA,Hamilton,11/2/2015,100,100.0,42.0,99.0,99.0,0.0,IN STOCK
19083,IA,Hardin,8/27/2014,100,100.0,43.0,97.0,0.0,95.0,IN STOCK
19095,IA,Iowa,7/11/2012,100,100.0,0.0,99.0,99.0,0.0,IN STOCK
19097,IA,Jackson,1/23/2014,100,100.0,44.0,99.0,100.0,96.0,IN STOCK
19103,IA,Johnson,9/26/2015,100,100.0,75.0,71.0,0.0,0.0,IN STOCK
19113,IA,Linn,4/22/2015,100,100.0,83.0,97.0,97.0,93.0,IN STOCK
19153,IA,Polk,9/18/2015,100,100.0,83.0,100.0,90.0,88.0,IN STOCK
19155,IA,Pottawattamie,6/10/2015,100,68.0,43.0,68.0,68.0,65.0,IN STOCK
19159,IA,Ringgold,8/16/2016,100,100.0,96.0,100.0,0.0,0.0,IN STOCK
19163,IA,Scott,6/12/2015,100,100.0,83.0,100.0,0.0,99.0,IN STOCK
19167,IA,Sioux,1/10/2014,100,100.0,42.0,98.0,98.0,0.0,IN STOCK
19169,IA,Story,10/10/2015,100,100.0,77.0,100.0,99.0,98.0,IN STOCK
19171,IA,Tama,12/21/2013,100,100.0,33.0,35.0,35.0,35.0,IN STOCK
19179,IA,Wapello,12/27/2012,100,93.0,51.0,93.0,0.0,93.0,IN STOCK
19181,IA,Warren,11/16/2015,100,100.0,58.0,100.0,0.0,100.0,IN STOCK
19187,IA,Webster,7/24/2014,100,100.0,51.0,99.0,99.0,0.0,IN STOCK
19191,IA,Winneshiek,10/14/2015,100,100.0,42.0,100.0,0.0,98.0,IN STOCK
19195,IA,Worth,2/9/2009,100,91.0,0.0,91.0,91.0,0.0,IN STOCK
19197,IA,Wright,7/8/2015,100,100.0,40.0,100.0,0.0,0.0,IN STOCK
19037,IA,Chickasaw,,,0.0,0.0,0.0,0.0,0.0,QUICK FULFILLMENT
19089,IA,Howard,,,0.0,0.0,0.0,0.0,0.0,QUICK FULFILLMENT
19117,IA,Lucas,,,0.0,0.0,0.0,0.0,0.0,QUICK FULFILLMENT
19125,IA,Marion,,,0.0,0.0,0.0,0.0,0.0,QUICK FULFILLMENT
19135,IA,Monroe,,,0.0,0.0,0.0,0.0,0.0,QUICK FULFILLMENT
19165,IA,Shelby,,,0.0,0.0,0.0,0.0,0.0,QUICK FULFILLMENT
19081,IA,Hancock,,,0.0,0.0,0.0,0.0,0.0,UNAVAILABLE
19091,IA,Humboldt,,,0.0,0.0,0.0,0.0,0.0,UNAVAILABLE
19149,IA,Plymouth,,,0.0,0.0,0.0,0.0,0.0,UNAVAILABLE
19177,IA,Van Buren,,,0.0,0.0,0.0,0.0,0.0,UNAVAILABLE
19001,IA,Adair,,,0.0,0.0,0.0,0.0,0.0,QUICK FULFILLMENT
19003,IA,Adams,,,0.0,0.0,0.0,0.0,0.0,QUICK FULFILLMENT
19005,IA,Allamakee,,,0.0,0.0,0.0,0.0,0.0,QUICK FULFILLMENT
